author	time	parents	message	sha	changes	additions	deletions	files	branch
BlueKickshaw	2018-04-03 00:46:17	['79a64d0a7da2257cbf6b115e291a7c0ff41f254e']	players can no longer join lobbies which are full	1d82734119d02fe4c66bdfc745be8f757c39ea60	[1, 1, 1, 6, 2, 30, 2]	[1, 1, 1, 2, 1, 28, 1]	[0, 0, 0, 4, 1, 2, 1]	['src/Game/ThreePlayerController.java', 'src/Game/TwoPlayerController.java', 'src/server/Client.java', 'src/server/FXMLController.java', 'src/server/Network.java', 'src/server/RequestManager.java', 'src/server/serverScenes/loginScreen.fxml']	master
BlueKickshaw	2018-04-03 00:44:25	['b8fcc53e54dddbf45c3de21e33364faa2338dd08', 'fab3b4260b5373557088fef5699b76b6304e375c']	Merge remote-tracking branch 'origin/master'# Conflicts:#accounts.csv#src/accounts.csv	79a64d0a7da2257cbf6b115e291a7c0ff41f254e	[61, 9, 0, 2, 12, 88, 157, 10, 66, 7, 34, 10, 10, 10, 6, 2, 2, 2, 3, 7, 2, 9, 11, 8, 14, 11, 7, 16]	[61, 0, 0, 1, 9, 13, 99, 9, 7, 1, 7, 4, 4, 4, 1, 0, 0, 1, 0, 4, 0, 3, 6, 4, 6, 4, 1, 7]	[0, 9, 0, 1, 3, 75, 58, 1, 59, 6, 27, 6, 6, 6, 5, 2, 2, 1, 3, 3, 2, 6, 5, 4, 8, 7, 6, 9]	['README.md', 'README.txt', 'accounts.csv', 'src/Cards/Chopsticks.java', 'src/Game/Deck.java', 'src/Game/FourPlayerController.java', 'src/Game/GameDriver.java', 'src/Game/Player.java', 'src/Game/ThreePlayerController.java', 'src/Game/Turn.java', 'src/Game/TwoPlayerController.java', 'src/Game/gameScenes/2PlayerGame.fxml', 'src/Game/gameScenes/3PlayerGame.fxml', 'src/Game/gameScenes/4PlayerGame.fxml', 'src/Game/table/gameTable.fxml', 'src/server/ClientConnectionManager.java', 'src/server/Lobby.java', 'src/server/Main.java', 'src/server/Network.java', 'src/server/RequestManager.java', 'src/server/Server.java', 'src/server/serverScenes/browserScreen.fxml', 'src/server/serverScenes/entryScreen.fxml', 'src/server/serverScenes/hostLobbyScreen.fxml', 'src/server/serverScenes/hostScreen.fxml', 'src/server/serverScenes/loginScreen.fxml', 'src/server/serverScenes/serverScreen.fxml', 'src/server/serverScenes/welcomeScreen.fxml']	master
BlueKickshaw	2018-04-03 00:42:20	['913455b648f9cc190cc3b29145f571628236cec9']	adding jar for easy testing	b8fcc53e54dddbf45c3de21e33364faa2338dd08	[7, 0, 7]	[0, 0, 1]	[7, 0, 6]	['accounts.csv', 'out/artifacts/sushigo/sushigo.jar', 'src/accounts.csv']	master
BlueKickshaw	2018-04-02 22:54:56	['c22b50a02d72f5d2b618a9179cfcc53bc43b75ba']	Updated README regarding lobby start	fab3b4260b5373557088fef5699b76b6304e375c	[3]	[3]	[0]	['README.md']	master
BlueKickshaw	2018-04-02 22:52:10	['1a4dcdc3b8085d19857466dc91b99adac8d3268b']	Minor wording changes, updated information regarding .jar/gradle	c22b50a02d72f5d2b618a9179cfcc53bc43b75ba	[48]	[28]	[20]	['README.md']	master
Colin	2018-04-02 21:53:55	['cbda169e8195d236a63a14a8db5388eb441267aa']	made read me even prettier;	1a4dcdc3b8085d19857466dc91b99adac8d3268b	[12]	[6]	[6]	['README.md']	master
Colin	2018-04-02 21:50:20	['28b9408b3182ab396b7fd3b24855bb2722335c60']	Made readme look nice and pretty;	cbda169e8195d236a63a14a8db5388eb441267aa	[34]	[29]	[5]	['README.md']	master
jon-perry	2018-04-02 21:38:47	['72cc2ee1f4e34b85e4b0d8abfb9985e2adb8c5e3']	readme updated	28b9408b3182ab396b7fd3b24855bb2722335c60	[11]	[9]	[2]	['README.md']	master
BlueKickshaw	2018-04-02 20:04:03	['38b4fae75c6a82121b0e81436a941b1ff9089e81']	Update README.md	72cc2ee1f4e34b85e4b0d8abfb9985e2adb8c5e3	[19, 9]	[19, 0]	[0, 9]	['README.md', 'README.txt']	master
Colin	2018-04-02 19:49:50	['77d51acb7465d31bb1cb8ab12df809f7351d4524', '57270b0db36366f68aa356ea756da65be46fed8b']	Merge remote-tracking branch 'origin/master'	38b4fae75c6a82121b0e81436a941b1ff9089e81	[2]	[1]	[1]	['README.txt']	master
